Performing system checks...

System check identified no issues (0 silenced).
November 19, 2024 - 08:35:47
Django version 4.2.16, using settings 'core.settings'
Starting development server at http://127.0.0.1:8802/
Quit the server with CTRL-BREAK.

[19/Nov/2024 08:35:47] "GET /QueryManager/ HTTP/1.1" 200 12882
[19/Nov/2024 08:35:47] "GET /QueryManager/static/custom.css HTTP/1.1" 304 0
[19/Nov/2024 08:35:47] "GET /QueryManager/static/bootstrap.min.css HTTP/1.1" 304 0
[19/Nov/2024 08:35:47] "GET /QueryManager/static/profile_pics/default2.jpg HTTP/1.1" 304 0
[19/Nov/2024 08:35:47] "GET /QueryManager/static/query_manager.png HTTP/1.1" 304 0
[19/Nov/2024 08:35:47] "GET /QueryManager/media/profile_pics/ironman.jfif HTTP/1.1" 304 0
[19/Nov/2024 08:35:49] "GET /QueryManager/accounts/login/ HTTP/1.1" 200 4879
[19/Nov/2024 08:35:50] "GET /QueryManager/static/animate.min.css HTTP/1.1" 304 0
[19/Nov/2024 08:35:50] "GET /QueryManager/static/jquery-3.5.1.min.js HTTP/1.1" 304 0
[19/Nov/2024 08:35:50] "GET /QueryManager/static/fa4/css/font-awesome.min.css HTTP/1.1" 304 0
[19/Nov/2024 08:35:50] "GET /QueryManager/static/bootstrap.min.js HTTP/1.1" 304 0
[19/Nov/2024 08:35:52] "GET /QueryManager/accounts/password_reset/ HTTP/1.1" 200 4081
[19/Nov/2024 08:35:52] "GET /QueryManager/static/admin/css/dark_mode.css HTTP/1.1" 200 2804
[19/Nov/2024 08:35:52] "GET /QueryManager/static/admin/css/responsive.css HTTP/1.1" 200 17972
[19/Nov/2024 08:35:52] "GET /QueryManager/static/admin/css/forms.css HTTP/1.1" 200 8794
[19/Nov/2024 08:35:52] "GET /QueryManager/static/admin/js/theme.js HTTP/1.1" 200 1653
[19/Nov/2024 08:35:52] "GET /QueryManager/static/admin/css/base.css HTTP/1.1" 200 22092
