Performing system checks...

System check identified no issues (0 silenced).
November 18, 2024 - 20:42:07
Django version 4.2.16, using settings 'core.settings'
Starting development server at http://127.0.0.1:32814/
Quit the server with CTRL-BREAK.

[18/Nov/2024 20:42:07] "GET /QueryManager/ HTTP/1.1" 200 12882
[18/Nov/2024 20:42:08] "GET /QueryManager/static/custom.css HTTP/1.1" 304 0
[18/Nov/2024 20:42:08] "GET /QueryManager/static/bootstrap.min.css HTTP/1.1" 304 0
[18/Nov/2024 20:42:08] "GET /QueryManager/media/profile_pics/ironman.jfif HTTP/1.1" 304 0
[18/Nov/2024 20:42:08] "GET /QueryManager/static/query_manager.png HTTP/1.1" 304 0
[18/Nov/2024 20:42:08] "GET /QueryManager/static/profile_pics/default2.jpg HTTP/1.1" 304 0
[18/Nov/2024 20:42:17] "GET /QueryManager/accounts/login/ HTTP/1.1" 200 4879
[18/Nov/2024 20:42:18] "GET /QueryManager/static/animate.min.css HTTP/1.1" 304 0
[18/Nov/2024 20:42:18] "GET /QueryManager/static/fa4/css/font-awesome.min.css HTTP/1.1" 304 0
[18/Nov/2024 20:42:18] "GET /QueryManager/static/bootstrap.min.js HTTP/1.1" 304 0
[18/Nov/2024 20:42:18] "GET /QueryManager/static/jquery-3.5.1.min.js HTTP/1.1" 304 0
[18/Nov/2024 20:42:21] "GET /QueryManager/accounts/register/ HTTP/1.1" 200 5372
