Performing system checks...

System check identified no issues (0 silenced).
November 27, 2024 - 22:58:21
Django version 4.2.16, using settings 'core.settings'
Starting development server at http://127.0.0.1:10149/
Quit the server with CTRL-BREAK.

[27/Nov/2024 22:58:21] "GET /QueryManager/ HTTP/1.1" 200 12882
[27/Nov/2024 23:10:31] "GET /QueryManager/ HTTP/1.1" 200 12882
[27/Nov/2024 23:10:33] "GET /QueryManager/accounts/login/ HTTP/1.1" 200 4925
[27/Nov/2024 23:10:34] "GET /QueryManager/static/animate.min.css HTTP/1.1" 304 0
[27/Nov/2024 23:10:34] "GET /QueryManager/static/fa4/css/font-awesome.min.css HTTP/1.1" 304 0
[27/Nov/2024 23:10:34] "GET /QueryManager/static/bootstrap.min.js HTTP/1.1" 304 0
[27/Nov/2024 23:10:34] "GET /QueryManager/static/jquery-3.5.1.min.js HTTP/1.1" 304 0
[27/Nov/2024 23:10:41] "POST /QueryManager/accounts/login/ HTTP/1.1" 200 5333
[27/Nov/2024 23:10:47] "POST /QueryManager/accounts/login/ HTTP/1.1" 302 0
[27/Nov/2024 23:10:48] "GET /QueryManager/ HTTP/1.1" 200 13605
[27/Nov/2024 23:10:55] "GET /QueryManager/admin/ HTTP/1.1" 200 8662
[27/Nov/2024 23:10:55] "GET /QueryManager/static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[27/Nov/2024 23:10:55] "GET /QueryManager/static/admin/css/responsive.css HTTP/1.1" 304 0
[27/Nov/2024 23:10:55] "GET /QueryManager/static/admin/css/dark_mode.css HTTP/1.1" 304 0
[27/Nov/2024 23:10:55] "GET /QueryManager/static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[27/Nov/2024 23:10:55] "GET /QueryManager/static/admin/css/base.css HTTP/1.1" 304 0
[27/Nov/2024 23:10:55] "GET /QueryManager/static/admin/js/theme.js HTTP/1.1" 304 0
[27/Nov/2024 23:10:55] "GET /QueryManager/static/admin/css/dashboard.css HTTP/1.1" 304 0
[27/Nov/2024 23:10:56] "GET /QueryManager/static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
